Number,Arrival time,X1,X2,X3,,,,,
594,12:23:00 PM,16.9071932126835,7.7284157841731,24.6356089968566,,,,,
595,12:23:00 PM,14.3071993163854,9.32422864467299,23.6314279610584,,,,,
596,12:23:00 PM,12.7511215552232,11.5153355510117,24.2664571062349,,,,,
597,12:24:00 PM,16.2565996276742,8.74193548387097,24.9985351115451,,,,,
598,12:25:00 PM,15.9160130619221,12.4565263832514,28.3725394451735,,,,,
599,12:25:00 PM,17.3461104159673,9.7468489638966,27.0929593798639,,,,,
600,12:26:00 PM,12.0285653248695,11.7202368236335,23.7488021485031,,,,,
601,12:27:00 PM,15.4734336375011,11.8306527909177,27.3040864284188,,,,,
602,12:29:00 PM,14.4275032807398,9.71755119479965,24.1450544755394,,,,,
603,12:31:00 PM,17.4003112887967,11.473036896878,28.8733481856746,,,,,
604,12:32:00 PM,12.8761864070559,10.7435224463637,23.6197088534196,,,,,
605,12:32:00 PM,16.5669728690451,11.9635914181951,28.5305642872402,,,,,
606,12:32:00 PM,16.2331614123966,12.282937101352,28.5160985137486,,,,,
607,12:33:00 PM,14.7354960783715,11.1610156559954,25.8965117343669,,,,,
608,12:33:00 PM,12.5782647175512,12.6954863124485,25.2737510299997,,,,,
609,12:34:00 PM,12.4414807580798,11.5567186498611,23.9981994079409,,,,,
610,12:35:00 PM,13.3500778221992,7.67055269020661,21.0206305124058,,,,,
611,12:35:00 PM,16.1115756706442,10.9625232703635,27.0740989410077,,,,,
612,12:35:00 PM,15.4219794305246,12.0025940733055,27.4245735038301,,,,,
613,12:35:00 PM,15.5399029511399,9.68276009399701,25.2226630451369,,,,,
614,12:35:00 PM,15.5393536179693,12.5977050080874,28.1370586260567,,,,,
615,12:35:00 PM,15.9793694875942,11.91671498764,27.8960844752342,,,,,
616,12:36:00 PM,17.8529618213446,10.9768059327982,28.8297677541429,,,,,
617,12:36:00 PM,16.1251258888516,10.1214941862239,26.2466200750755,,,,,
618,12:36:00 PM,14.20850245674,10.5845820490127,24.7930845057527,,,,,
619,12:37:00 PM,12.520035401471,9.88729514450514,22.4073305459761,,,,,
620,12:37:00 PM,15.1117893002106,11.7520981475265,26.8638874477371,,,,,
621,12:37:00 PM,14.122074037904,10.2936185796686,24.4156926175726,,,,,
622,12:38:00 PM,13.6417737357707,12.8989226966155,26.5406964323862,,,,,
623,12:38:00 PM,13.7097079378643,11.4805444502091,25.1902523880734,,,,,
624,12:38:00 PM,13.7895443586535,8.28196050904874,22.0715048677023,,,,,
625,12:39:00 PM,15.2033448286386,8.02084414197211,23.2241889706107,,,,,
626,12:39:00 PM,13.4881435590686,12.0269478438673,25.5150914029359,,,,,
627,12:39:00 PM,15.5994140446181,12.3809015167699,27.980315561388,,,,,
628,12:40:00 PM,13.7362590411084,7.08239997558519,20.8186590166936,,,,,
629,12:40:00 PM,16.8095950193793,12.0478225043489,28.8574175237281,,,,,
630,12:41:00 PM,15.452009643849,7.86007263405255,23.3120822779015,,,,,
631,12:41:00 PM,15.9971312601093,9.54213080233162,25.5392620624409,,,,,
632,12:41:00 PM,15.7645802179022,12.4085512863552,28.1731315042573,,,,,
633,12:43:00 PM,12.790856654561,9.26105533005768,22.0519119846187,,,,,
634,12:43:00 PM,16.1185338908048,7.78353221228675,23.9020661030915,,,,,
635,12:43:00 PM,15.7407757805109,7.67165135654775,23.4124271370586,,,,,
636,12:43:00 PM,12.5826593829157,10.5510727256081,23.1337321085238,,,,,
637,12:43:00 PM,12.3570665608692,12.5478988006226,24.9049653614917,,,,,
638,12:44:00 PM,16.8533585619678,12.8542435987426,29.7076021607105,,,,,
639,12:44:00 PM,16.7471541489914,7.44477675710318,24.1919309060945,,,,,
640,12:45:00 PM,13.3962218085269,8.94427320169683,22.3404950102237,,,,,
641,12:46:00 PM,12.0234382152776,10.2260505996887,22.2494888149663,,,,,
642,12:47:00 PM,12.7150486770226,11.2571489608448,23.9721976378674,,,,,
643,12:47:00 PM,17.0265816217536,7.88753929258095,24.9141209143345,,,,,
644,12:47:00 PM,17.6149174474319,8.76702169866024,26.3819391460921,,,,,
645,12:47:00 PM,12.2406079287088,12.9886471144749,25.2292550431837,,,,,
646,12:48:00 PM,15.3168736838893,9.22589800714133,24.5427716910306,,,,,
647,12:49:00 PM,17.8496658223212,10.3644825586718,28.2141483809931,,,,,
648,12:49:00 PM,12.1012604144414,8.72930082094791,20.8305612353893,,,,,
649,12:50:00 PM,17.3946348460341,7.29462569048128,24.6892605365154,,,,,
650,12:50:00 PM,17.5726187932981,12.616016113773,30.1886349070711,,,,,
651,12:50:00 PM,13.2535782952361,8.60972930082095,21.863307596057,,,,,
652,12:51:00 PM,15.4029358806116,8.72875148777734,24.1316873683889,,,,,
653,12:51:00 PM,14.867152928251,11.1496627704703,26.0168156987213,,,,,
654,12:51:00 PM,15.2703634754479,7.31641590624714,22.586779381695,,,,,
655,12:52:00 PM,13.0766930143132,12.2389904477065,25.3156834620197,,,,,
656,12:52:00 PM,15.398541215247,9.06622516556291,24.46476638081,,,,,
657,12:52:00 PM,15.8402050843837,11.2077089754936,27.0479140598773,,,,,
658,12:53:00 PM,17.4056215094455,7.6917935728019,25.0974150822474,,,,,
659,12:53:00 PM,15.7070833460494,10.1782586138493,25.8853419598987,,,,,
660,12:53:00 PM,15.8028504287851,9.90798669392987,25.7108371227149,,,,,
661,12:53:00 PM,15.5356913968322,7.13733329264199,22.6730246894742,,,,,
662,12:54:00 PM,16.2141178624836,11.2359080782495,27.4500259407331,,,,,
663,12:55:00 PM,17.7324747459334,11.448866237373,29.1813409833064,,,,,
664,12:55:00 PM,13.963133640553,12.6810205389569,26.6441541795099,,,,,
665,12:55:00 PM,15.5754264961699,8.18546098208564,23.7608874782556,,,,,
666,12:55:00 PM,16.8420056764428,12.6293832209235,29.4713888973663,,,,,
667,12:56:00 PM,12.6830042420728,9.74593340861232,22.4289376506851,,,,,
668,12:57:00 PM,17.3862117374187,10.0878017517624,27.4740134891812,,,,,
669,12:58:00 PM,14.1491744743187,9.87777336954863,24.0269478438673,,,,,
670,12:59:00 PM,13.5888546403394,11.3871578112125,24.9760124515519,,,,,
671,12:59:00 PM,12.0490737632374,9.24622333445235,21.2952970976897,,,,,
672,12:59:00 PM,17.432905056917,8.4339426862392,25.8668477431562,,,,,
673,12:59:00 PM,16.6805017242958,11.7945799127171,28.4750816370128,,,,,
674,01:01:00 PM,12.6643269142735,10.2829981383709,22.9473250526444,,,,,
675,01:01:00 PM,16.7634510330515,12.0844447157201,28.8478957487716,,,,,
676,01:01:00 PM,15.6195562608722,8.94683675649281,24.566393017365,,,,,
677,01:01:00 PM,14.6743369853816,8.35721915341655,23.0315561387982,,,,,
678,01:01:00 PM,12.3924069948424,10.7391277809992,23.1315347758415,,,,,
679,01:02:00 PM,14.3377788628803,8.93493453779717,23.2727134006775,,,,,
680,01:03:00 PM,14.9610889004181,9.78164006469924,24.7427289651173,,,,,
681,01:03:00 PM,15.4366283150731,7.56489761040071,23.0015259254738,,,,,
682,01:03:00 PM,16.8030030213324,8.36710715048677,25.1701101718192,,,,,
683,01:03:00 PM,13.8377025666066,11.1372112186041,24.9749137852107,,,,,
684,01:04:00 PM,17.7949156163213,9.3961912900174,27.1911069063387,,,,,
685,01:04:00 PM,16.3530991546373,9.61647389141514,25.9695730460524,,,,,
686,01:04:00 PM,17.5475325785089,12.8507644886624,30.3982970671712,,,,,
687,01:05:00 PM,13.8854945524461,9.79995117038484,23.6854457228309,,,,,
688,01:06:00 PM,14.522537919248,12.9864497817927,27.5089877010407,,,,,
689,01:07:00 PM,12.4118167668691,12.3580126346629,24.769829401532,,,,,
690,01:08:00 PM,14.0768456068606,11.3536484878079,25.4304940946684,,,,,
691,01:08:00 PM,17.8774987029633,8.32517471846675,26.2026734214301,,,,,
692,01:08:00 PM,16.7083346049379,10.6651509140294,27.3734855189673,,,,,
693,01:08:00 PM,14.6633503219703,11.4913480025636,26.1546983245338,,,,,
694,01:08:00 PM,13.0179143650624,7.64363536484878,20.6615497299112,,,,,
695,01:09:00 PM,15.6039918210395,7.7866451002533,23.3906369212928,,,,,
696,01:09:00 PM,16.9679860835597,7.07763908810694,24.0456251716666,,,,,
697,01:10:00 PM,12.2970061342204,8.48228400524918,20.7792901394696,,,,,
698,01:11:00 PM,16.6872768333995,8.11954100161748,24.8068178350169,,,,,
699,01:11:00 PM,15.4591509750664,7.60133671071505,23.0604876857814,,,,,
700,01:11:00 PM,13.0907925656911,11.1366618854335,24.2274544511246,,,,,
701,01:13:00 PM,12.0303964354381,12.1055024872585,24.1358989226966,,,,,
702,01:17:00 PM,13.6776635029145,8.92596209601123,22.6036255989257,,,,,
703,01:17:00 PM,16.4281746879482,8.93182164983062,25.3599963377789,,,,,
704,01:17:00 PM,14.8279671620838,11.5642262031922,26.392193365276,,,,,
705,01:17:00 PM,15.4917447431867,10.5624256111332,26.0541703543199,,,,,
706,01:19:00 PM,17.4589068269906,11.3474227118748,28.8063295388653,,,,,
707,01:19:00 PM,16.0386974700156,11.2556840723899,27.2943815424055,,,,,
708,01:19:00 PM,14.7869502853481,8.93383587145604,23.7207861568041,,,,,
709,01:19:00 PM,14.2874233222449,8.11294900357067,22.4003723258156,,,,,
710,01:20:00 PM,15.9255348368786,11.6660359508042,27.5915707876827,,,,,
711,01:20:00 PM,15.4650105288858,7.54182561723685,23.0068361461226,,,,,
712,01:20:00 PM,15.8685872981964,9.89278847621082,25.7613757744072,,,,,
713,01:21:00 PM,13.4399853511155,7.15472884304331,20.5947141941588,,,,,
714,01:21:00 PM,15.8325144199957,10.6721091341899,26.5046235541856,,,,,
715,01:22:00 PM,15.9731437116611,10.4688558610797,26.4419995727409,,,,,
716,01:23:00 PM,12.6852015747551,12.256202887051,24.9414044618061,,,,,
717,01:23:00 PM,12.8858912930692,11.6900234992523,24.5759147923215,,,,,
718,01:23:00 PM,15.0542924283578,7.01483199560533,22.0691244239631,,,,,
719,01:23:00 PM,15.8909268471328,7.12341685232093,23.0143436994537,,,,,
720,01:24:00 PM,13.3956724753563,12.6610614337596,26.0567339091159,,,,,
721,01:24:00 PM,17.7170934171575,11.1156041138951,28.8326975310526,,,,,
722,01:25:00 PM,14.6067690054018,7.57972960600604,22.1864986114078,,,,,
723,01:25:00 PM,14.2956633198035,12.6182134464553,26.9138767662587,,,,,
724,01:26:00 PM,17.3975646229438,11.4644306772057,28.8619953001495,,,,,
725,01:27:00 PM,12.8578753013703,8.27665028839991,21.1345255897702,,,,,
726,01:27:00 PM,17.3671681875057,7.08093508713035,24.4481032746361,,,,,
727,01:28:00 PM,12.6013367107151,12.0630207220679,24.664357432783,,,,,
728,01:28:00 PM,17.3096713156529,10.5772576067385,27.8869289223914,,,,,
729,01:28:00 PM,14.8638569292276,8.71739860225227,23.5812555314798,,,,,
730,01:29:00 PM,17.4312570574053,12.056611835078,29.4878688924833,,,,,
731,01:29:00 PM,14.2383495590075,9.33118686483352,23.5695364238411,,,,,
732,01:29:00 PM,12.6883144627216,8.917355876339,21.6056703390606,,,,,
733,01:29:00 PM,16.5259559923093,11.0703756828517,27.596331675161,,,,,
734,01:31:00 PM,17.045075838496,7.45283364360485,24.4979094821009,,,,,
735,01:31:00 PM,13.608447523423,8.05563524277474,21.6640827661977,,,,,
736,01:31:00 PM,13.9094821008942,9.17224646748253,23.0817285683767,,,,,
737,01:32:00 PM,14.9744560075686,11.5177159947508,26.4921720023194,,,,,
738,01:32:00 PM,15.0475173192541,12.9869991149632,28.0345164342174,,,,,
739,01:32:00 PM,16.5056306649983,11.2915738395337,27.797204504532,,,,,
740,01:33:00 PM,17.6559343241676,10.5576647236549,28.2135990478225,,,,,
741,01:34:00 PM,16.9643238624226,8.26676229132969,25.2310861537523,,,,,
742,01:34:00 PM,15.763481551561,7.47260963774529,23.2360911893063,,,,,
743,01:34:00 PM,17.1897335734123,9.28614154484695,26.4758751182592,,,,,
744,01:34:00 PM,16.448866237373,7.25946836756493,23.7083346049379,,,,,
745,01:35:00 PM,14.0314340647603,12.9738151188696,27.0052491836299,,,,,
746,01:35:00 PM,14.2819299905393,12.3014313180944,26.5833613086337,,,,,
747,01:36:00 PM,16.2977996154668,11.7920163579211,28.0898159733879,,,,,
748,01:36:00 PM,17.6597796563616,9.24750511185034,26.9072847682119,,,,,
749,01:37:00 PM,13.2096316415906,7.05273598437452,20.2623676259651,,,,,
750,01:37:00 PM,13.0602130191961,10.2595599230934,23.3197729422895,,,,,
751,01:38:00 PM,16.7863399151585,10.3580736716819,27.1444135868404,,,,,
752,01:38:00 PM,14.4394054994354,9.14624469740898,23.5856501968444,,,,,
753,01:38:00 PM,13.991149632252,11.8121585741752,25.8033082064272,,,,,
754,01:39:00 PM,13.7880794701987,8.87597277748955,22.6640522476882,,,,,
755,01:39:00 PM,16.0844752342296,11.0410779137547,27.1255531479842,,,,,
756,01:40:00 PM,16.0026245918149,7.85439619129002,23.857020783105,,,,,
757,01:41:00 PM,17.2226935636464,12.3484908597064,29.5711844233528,,,,,
758,01:44:00 PM,15.4525589770196,8.48301644947661,23.9355754264962,,,,,
759,01:47:00 PM,15.6521500289926,10.9725943784906,26.6247444074831,,,,,
760,01:47:00 PM,13.7062288277841,10.5950193792535,24.3012482070376,,,,,
761,01:47:00 PM,16.6208075197607,12.1445051423688,28.7653126621296,,,,,
762,01:49:00 PM,16.5384075441755,10.1802728354747,26.7186803796503,,,,,
763,01:50:00 PM,12.1276284066286,11.2163151951659,23.3439436017945,,,,,
764,01:52:00 PM,14.3581041901914,10.0881679738762,24.4462721640675,,,,,
765,01:53:00 PM,16.5981017487106,12.2990508743553,28.8971526230659,,,,,
766,01:53:00 PM,16.3036591692862,9.88729514450514,26.1909543137913,,,,,
767,01:54:00 PM,15.2515030365917,11.3595080416272,26.6110110782189,,,,,
768,01:54:00 PM,17.1924802392651,12.533433027131,29.7259132663961,,,,,
769,01:55:00 PM,15.0834070863979,12.3353068636128,27.4187139500107,,,,,
770,01:55:00 PM,13.0662556840724,11.6755577257607,24.7418134098331,,,,,
771,01:56:00 PM,14.7560045167394,12.2695699942015,27.0255745109409,,,,,
772,01:57:00 PM,17.9522080141606,9.08545182653279,27.0376598406934,,,,,
773,01:58:00 PM,13.0265205847346,12.5175023651845,25.5440229499191,,,,,
774,01:59:00 PM,12.4405652027955,12.5632801293985,25.003845332194,,,,,
775,01:59:00 PM,13.4075746940519,8.45646534623249,21.8640400402844,,,,,
776,01:59:00 PM,12.5134434034242,8.5163426618244,21.0297860652486,,,,,
777,01:59:00 PM,13.2744529557176,12.6189458906827,25.8933988464003,,,,,
778,02:00:00 PM,13.4593951231422,9.96365245521409,23.4230475783563,,,,,
779,02:00:00 PM,12.3876461073641,8.48100222785119,20.8686483352153,,,,,
780,02:00:00 PM,17.4915005951109,9.74648274178289,27.2379833368938,,,,,
781,02:01:00 PM,16.5050813318278,11.0760521256142,27.5811334574419,,,,,
782,02:01:00 PM,15.5215918454543,7.97286904507584,23.4944608905301,,,,,
783,02:01:00 PM,12.2017883846553,10.838557084872,23.0403454695273,,,,,
784,02:02:00 PM,14.2623371074557,11.9361247596667,26.1984618671224,,,,,
785,02:02:00 PM,12.9076815088351,11.4664448988311,24.3741264076662,,,,,
786,02:02:00 PM,14.100466933195,7.68501846369823,21.7854853968932,,,,,
787,02:03:00 PM,17.3036286507767,9.76534318063906,27.0689718314158,,,,,
788,02:03:00 PM,13.8433790093692,12.8211004974517,26.6644795068209,,,,,
789,02:03:00 PM,13.2975249488815,10.2493057039094,23.5468306527909,,,,,
790,02:04:00 PM,16.1524094363231,11.7224341563158,27.8748435926389,,,,,
791,02:04:00 PM,17.6209601123081,12.3977477340007,30.0187078463088,,,,,
792,02:05:00 PM,17.0639362773522,8.98364207892087,26.0475783562731,,,,,
793,02:05:00 PM,16.3505355998413,8.70384838404492,25.0543839838862,,,,,
794,02:05:00 PM,13.1601916562395,10.1676381725517,23.3278298287912,,,,,
795,02:05:00 PM,13.1713614307077,9.72487563707389,22.8962370677816,,,,,
796,02:06:00 PM,13.4665364543596,8.74413281655324,22.2106692709128,,,,,
797,02:06:00 PM,15.6466566972869,11.0061037018952,26.6527603991821,,,,,
798,02:07:00 PM,14.7538071840571,8.08603167821284,22.83983886227,,,,,
799,02:07:00 PM,12.9563890499588,8.77269814142277,21.7290871913816,,,,,
800,02:07:00 PM,15.379497665334,11.3596911526841,26.7391888180181,,,,,
801,02:07:00 PM,15.210486159856,9.37806329538865,24.5885494552446,,,,,
802,02:08:00 PM,14.8393200476089,7.82509842219306,22.6644184698019,,,,,
803,02:08:00 PM,14.3185522019105,8.45463423566393,22.7731864375744,,,,,
804,02:08:00 PM,12.5894344920194,11.2218085268715,23.811243018891,,,,,
805,02:09:00 PM,13.2338023010956,8.25083162938322,21.4846339304788,,,,,
806,02:10:00 PM,17.1796624652852,12.2789086581011,29.4585711233863,,,,,
807,02:10:00 PM,13.9525131992553,8.52897732474746,22.4814905240028,,,,,
808,02:11:00 PM,12.0620746482742,10.7347331156346,22.7968077639088,,,,,
809,02:11:00 PM,12.6711020233772,10.3747367778558,23.0458388012329,,,,,
810,02:11:00 PM,16.3607898190252,10.3049714651936,26.6657612842189,,,,,
811,02:12:00 PM,14.7558214056825,12.0979949339274,26.85381633961,,,,,
812,02:13:00 PM,12.1402630695517,10.5673696096683,22.7076326792199,,,,,
813,02:15:00 PM,12.3911252174444,10.8173162022767,23.2084414197211,,,,,
814,02:15:00 PM,13.0825525681326,10.4805749687185,23.5631275368511,,,,,
815,02:16:00 PM,13.7053132724998,9.08838160344249,22.7936948759423,,,,,
816,02:16:00 PM,15.6609393597217,8.96148564104129,24.622425000763,,,,,
817,02:16:00 PM,13.5776848658712,11.7854243598743,25.3631092257454,,,,,
818,02:17:00 PM,13.7117221594897,12.3874935148167,26.0992156743065,,,,,
819,02:17:00 PM,12.9508957182531,9.14972380748924,22.1006195257424,,,,,
820,02:17:00 PM,15.4274727622303,8.78753013702811,24.2150028992584,,,,,
821,02:18:00 PM,13.0611285744804,8.20908230842006,21.2702108829005,,,,,
822,02:18:00 PM,15.0326853236488,11.609088412122,26.6417737357707,,,,,
823,02:18:00 PM,15.3099154637288,9.40827661976989,24.7181920834986,,,,,
824,02:19:00 PM,14.475478377636,10.0341502121036,24.5096285897397,,,,,
825,02:19:00 PM,12.273384807886,11.0245979186377,23.2979827265236,,,,,
826,02:19:00 PM,14.1365398113956,11.6338084047975,25.7703482161931,,,,,
827,02:19:00 PM,16.3516342661824,7.5125278481399,23.8641621143223,,,,,
828,02:19:00 PM,14.5681325724052,10.4177678762169,24.9859004486221,,,,,
829,02:19:00 PM,13.509201330607,10.0932950834681,23.6024964140751,,,,,
830,02:20:00 PM,14.3833735160375,12.8438062685018,27.2271797845393,,,,,
831,02:20:00 PM,14.2597735526597,11.4116946928312,25.6714682454909,,,,,
832,02:20:00 PM,17.3607593005158,9.80104983672597,27.1618091372417,,,,,
833,02:21:00 PM,14.1852473525193,9.69667653431806,23.8819238868374,,,,,
834,02:22:00 PM,13.3775444807276,11.7846919156468,25.1622363963744,,,,,
835,02:22:00 PM,13.6593523972289,12.2999664296396,25.9593188268685,,,,,
836,02:22:00 PM,13.6688741721854,11.1086458937346,24.77752006592,,,,,
837,02:23:00 PM,12.7827997680593,8.54124576555681,21.3240455336161,,,,,
838,02:23:00 PM,15.8898281807917,10.8984344004639,26.7882625812555,,,,,
839,02:23:00 PM,14.5955992309336,10.1670888393811,24.7626880703146,,,,,
840,02:23:00 PM,17.2820215460677,7.42426831873531,24.706289864803,,,,,
841,02:23:00 PM,13.1598254341258,9.21381267738884,22.3736381115146,,,,,
842,02:24:00 PM,15.6686300241096,11.9086581011383,27.577288125248,,,,,
843,02:25:00 PM,16.8529923398541,10.3923154393139,27.2453077791681,,,,,
844,02:25:00 PM,16.7550279244362,7.96133304849391,24.7163609729301,,,,,
845,02:26:00 PM,16.9238563188574,7.02252265999329,23.9463789788507,,,,,
846,02:26:00 PM,13.0746787926878,11.0460219122898,24.1207007049776,,,,,
847,02:26:00 PM,12.8022095400861,8.81774346140934,21.6199530014954,,,,,
848,02:27:00 PM,15.6193731498154,8.59086886196478,24.2102420117801,,,,,
849,02:27:00 PM,14.549272133549,7.16278572954497,21.712057863094,,,,,
850,02:27:00 PM,12.4766380809961,11.3007293923765,23.7773674733726,,,,,
851,02:27:00 PM,16.9613940855129,9.74080629902036,26.7022003845332,,,,,
852,02:28:00 PM,16.4495986816004,7.61470381786554,24.0643024994659,,,,,
853,02:29:00 PM,12.9289223914304,8.14535966063417,21.0742820520646,,,,,
854,02:32:00 PM,12.3468123416852,9.89059114352855,22.2374034852138,,,,,
855,02:34:00 PM,15.4587847529527,10.2615741447188,25.7203588976714,,,,,
856,02:35:00 PM,17.2221442304758,8.47441022980438,25.6965544602802,,,,,
857,02:35:00 PM,14.0471816156499,12.4221015045625,26.4692831202124,,,,,
858,02:35:00 PM,15.9938352610859,12.1305887020478,28.1244239631336,,,,,
859,02:37:00 PM,15.5876949369793,7.42262031922361,23.0103152562029,,,,,
860,02:37:00 PM,13.4044618060854,8.07943968016602,21.4839014862514,,,,,
861,02:38:00 PM,12.4603411969359,8.14975432599872,20.6100955229347,,,,,
862,02:39:00 PM,15.8678548539689,11.8919949949644,27.7598498489334,,,,,
863,02:39:00 PM,12.6359447004608,9.58095034638508,22.2168950468459,,,,,
864,02:39:00 PM,14.2138126773888,8.44511246070742,22.6589251380963,,,,,
865,02:39:00 PM,16.2750938444166,7.02838221381268,23.3034760582293,,,,,
866,02:40:00 PM,15.3796807763909,7.84066286202582,23.2203436384167,,,,,
867,02:40:00 PM,12.1823786126286,12.4453566087832,24.6277352214118,,,,,
868,02:43:00 PM,12.4790185247353,8.32554094058046,20.8045594653157,,,,,
869,02:43:00 PM,15.3075350199896,10.1496932889798,25.4572283089694,,,,,
870,02:43:00 PM,17.168492690817,7.6381420331431,24.8066347239601,,,,,
871,02:44:00 PM,15.0449537644581,11.2219916379284,26.2669454023865,,,,,
872,02:46:00 PM,12.5473189489425,12.5316019165624,25.0789208655049,,,,,
873,02:46:00 PM,15.1172826319163,10.7957090975677,25.9129917294839,,,,,
874,02:47:00 PM,17.7540818506424,11.2959685048982,29.0500503555406,,,,,
875,02:47:00 PM,13.0671712393567,9.30097354045228,22.368144779809,,,,,
876,02:47:00 PM,13.6701559495834,9.61775566881314,23.2879116183966,,,,,
877,02:48:00 PM,12.5967589342937,8.1248512222663,20.72161015656,,,,,
878,02:48:00 PM,15.5170140690329,9.86953337199011,25.386547441023,,,,,
879,02:49:00 PM,16.9355754264962,10.9246192815943,27.8601947080905,,,,,
880,02:49:00 PM,17.3085726493118,9.63075655384991,26.9393292031617,,,,,
881,02:50:00 PM,13.8082216864528,8.68041016876736,22.4886318552202,,,,,
882,02:51:00 PM,17.9379253517258,8.68041016876736,26.6183355204932,,,,,
883,02:52:00 PM,14.2074037903989,12.2724997711112,26.4799035615101,,,,,
884,02:52:00 PM,15.7918637653737,8.60093997009186,24.3928037354656,,,,,
885,02:53:00 PM,17.7538987395856,7.66304513687552,25.4169438764611,,,,,
886,02:56:00 PM,13.0360423596912,9.25208288827174,22.2881252479629,,,,,
887,02:56:00 PM,16.7451399273659,8.40244758445997,25.1475875118259,,,,,
888,02:57:00 PM,12.7716299935911,7.4696798608356,20.2413098544267,,,,,
889,02:58:00 PM,12.7668691061129,10.9000823999756,23.6669515060884,,,,,
890,02:59:00 PM,16.9467452009644,7.14758751182592,24.0943327127903,,,,,
